sid	gt	mo17_pericarp	mo17_glume	mo17_silk	avg
Ames23468:250032510	A632HT	93.2% (8081/8667)	93.2% (7892/8467)	93.3% (8230/8822)	0.9324571796130169
A632:250039775		93.0% (8020/8626)	93.1% (7856/8440)	92.8% (8151/8782)	0.9295671494735251
A632:250047950		92.8% (8052/8680)	93.0% (7898/8496)	92.7% (8202/8845)	0.9281890889630696
Ames26761:250031889	A632sh2/sh2	92.6% (7971/8612)	92.4% (7769/8408)	92.4% (8115/8781)	0.9245747831084491
Ames8396:250033431		91.8% (8001/8711)	92.0% (7828/8510)	92.1% (8171/8876)	0.9196417258808535
Ames26760:250033537	A632+/sh2	91.8% (7981/8691)	91.8% (7776/8467)	91.7% (8099/8834)	0.9178313552799862
Ames23469:250031880	A632HTN	91.5% (7828/8556)	91.7% (7666/8360)	91.7% (7977/8701)	0.9162301101159327
PI648424:250033551	58609A632MethBc5S4	91.2% (7877/8633)	91.4% (7718/8443)	91.2% (8024/8800)	0.9127924272312808
Ames26762:250033524	A632su/su	91.2% (7941/8711)	91.2% (7750/8501)	91.1% (8085/8874)	0.9114506802692303
PI648425:250031948	58610A632MethBc5S4	90.7% (7848/8648)	91.0% (7700/8458)	91.0% (8002/8798)	0.9091328862196246
Ames27451:250032434	A632.75A1A2C1R1-rB1Pl1	90.3% (7763/8599)	89.9% (7570/8420)	90.7% (7952/8768)	0.9029211935857221
EZ31:250001464	EZ31	90.2% (7725/8564)	90.4% (7559/8363)	90.2% (7882/8737)	0.9026781113377598
PI587140:250031900	A632	90.0% (7810/8677)	90.5% (7671/8475)	90.0% (7920/8803)	0.9016355675953847
Ames23470:250033601	A632RpRp	89.3% (7728/8658)	89.3% (7553/8457)	89.4% (7865/8795)	0.8933164320833594
Ames27450:250032292	LH143Maintainer	88.9% (7763/8728)	89.1% (7582/8508)	88.8% (7894/8888)	0.8895871244491624
Ames27045:250035267	CO220	88.8% (7748/8725)	89.0% (7563/8502)	88.8% (7896/8888)	0.8886557200832341
Ames23496:250034604	A672	86.6% (7110/8212)	86.6% (6940/8012)	86.7% (7254/8364)	0.8664317383592247
Ames23496:250041437	A672	86.6% (7095/8192)	86.6% (6930/8006)	86.7% (7240/8348)	0.8663210883515494
PI587127:250031574	H105W	84.8% (7389/8709)	84.6% (7188/8493)	84.5% (7490/8866)	0.8465256882807299
H105W:250040018		84.4% (7288/8636)	84.1% (7085/8424)	83.9% (7389/8803)	0.8414438469963583
NSL174429:250031643	INB101LFY/LFYA632XM16S5	82.9% (7029/8481)	82.7% (6862/8296)	82.4% (7098/8613)	0.8266808288758444
PI600755:250041560	LP1CMSHT	82.9% (7228/8722)	82.5% (7036/8528)	82.4% (7319/8880)	0.8259892092404914
PI648423:250033433	58611InbredA632	82.9% (5136/6195)	82.7% (4986/6031)	82.0% (5149/6281)	0.8251860601608667
PI538229:250032194	SD53	82.2% (6816/8290)	82.1% (6647/8101)	82.2% (6965/8477)	0.8214488047437636
PI600755:250034718	LP1CMSHT	82.2% (7125/8671)	82.0% (6964/8490)	81.8% (7224/8835)	0.8198735688586515
PI600959:250032131	LH145	81.8% (7081/8660)	82.0% (6948/8477)	81.5% (7183/8818)	0.8172936094265654
PI600729:250031458	LP1NRHT	81.7% (7154/8756)	81.4% (6975/8564)	81.1% (7236/8925)	0.8140839694810927
H91:250047979		78.6% (6847/8706)	77.9% (6635/8512)	78.0% (6924/8880)	0.7818955378178374
H91:250039804		78.6% (6831/8693)	77.9% (6620/8494)	78.0% (6914/8868)	0.7816118467890026
Ames27114:250031515	H91	78.5% (6825/8697)	77.9% (6621/8499)	77.9% (6916/8883)	0.780783996820851
PI560074:250031492	Pa759	78.0% (6675/8557)	77.2% (6468/8381)	77.6% (6778/8730)	0.7760706428805311
B14A:250040044		77.2% (6788/8794)	76.9% (6610/8597)	76.8% (6878/8957)	0.7695512741733541
NSL65866:250041456	B14	77.2% (6782/8788)	76.8% (6612/8606)	76.8% (6879/8952)	0.7694890011950469
PI550461:250031584	B14A	77.2% (6809/8824)	77.0% (6640/8628)	76.7% (6897/8992)	0.7694160088959593
NSL65866:250031578	B14	77.2% (6805/8818)	76.8% (6631/8634)	76.8% (6898/8984)	0.7691788579610636
PI550461:250041444	B14A	77.0% (6766/8783)	76.8% (6597/8592)	76.6% (6857/8947)	0.7681870748495822
Ames26744:250031397	WXB14	76.6% (6727/8781)	76.4% (6552/8577)	76.2% (6808/8938)	0.7638936611920994
Ames19308:250033343	A634	76.4% (6486/8489)	76.3% (6340/8308)	76.2% (6617/8687)	0.76296012659622
A634:250040129		76.3% (6509/8529)	76.2% (6363/8349)	76.2% (6641/8716)	0.7624067533276402
PI601159:250031264	6103	76.3% (6725/8816)	76.2% (6561/8609)	75.5% (6771/8974)	0.7598133541313693
B68:250040182		75.7% (6580/8690)	75.4% (6419/8508)	75.3% (6657/8842)	0.7548475074657446
PI550465:250034977	B68	75.4% (6576/8721)	75.4% (6426/8528)	74.9% (6652/8877)	0.7523040166499908
PI406125:250034973	A641N	75.3% (6449/8570)	75.0% (6294/8389)	74.7% (6518/8729)	0.7498277802851441
Ames19309:250031417	A635	74.7% (6515/8720)	74.7% (6353/8504)	74.2% (6579/8865)	0.7454417380599324
PI593013:250033016	Hi31	74.7% (6475/8673)	74.5% (6316/8479)	74.3% (6567/8836)	0.7448928580354298
NSL30913:250031536	R924	74.7% (6577/8799)	74.1% (6379/8605)	74.2% (6648/8961)	0.7435553266680928
Ames19309:250031394	A635	74.4% (6475/8705)	74.3% (6320/8501)	74.0% (6551/8854)	0.7423863033813223
Ames23473:250034738	A635RpRp	74.2% (6430/8670)	74.1% (6273/8464)	73.6% (6508/8846)	0.7394921747673726
PI560075:250033668	Pa760	74.1% (6262/8456)	74.1% (6142/8285)	73.4% (6362/8666)	0.7386708092029517
A635:250040198		74.1% (6445/8702)	74.0% (6290/8504)	73.3% (6497/8860)	0.7378606588330732
PI406127:250034624	A664N	73.9% (6199/8385)	73.5% (6040/8213)	73.5% (6297/8562)	0.7367249414720176
PI406126:250031422	A661N	73.6% (6309/8571)	73.2% (6123/8368)	73.2% (6389/8726)	0.7333275194658542
PI593007:250032839	Hi25	73.6% (6291/8552)	73.2% (6122/8367)	73.0% (6350/8697)	0.732479408294595
PI550462:250041702	B59	72.8% (6168/8474)	73.5% (6088/8287)	73.1% (6309/8631)	0.7311626265581932
PI550462:250031535	B59	72.6% (6247/8607)	73.2% (6172/8430)	72.9% (6381/8754)	0.7289585306252525
B64:250040027		72.8% (6210/8532)	72.9% (6114/8385)	72.5% (6313/8708)	0.727324287688833
PI550440:250031410	B64	72.6% (6172/8501)	72.9% (6086/8349)	72.4% (6294/8694)	0.7263097854453533
PI543849:250041545	PHW51	72.7% (6228/8569)	72.0% (6035/8385)	72.8% (6360/8733)	0.7249385421712815
PI543849-1:250034572		72.7% (6239/8580)	71.9% (6049/8410)	72.8% (6380/8765)	0.7247713322124574
PI543849-4:250034552		72.6% (6260/8627)	71.8% (6065/8442)	72.6% (6390/8800)	0.7233989515310612
PI543849-5:250034563		72.6% (6268/8638)	71.8% (6069/8457)	72.6% (6404/8816)	0.7232226106798246
PI543849:250041569	PHW51	72.5% (6242/8606)	71.7% (6049/8431)	72.6% (6385/8793)	0.7229749865328563
PI543849-2:250034594		72.5% (6252/8629)	71.7% (6042/8421)	72.6% (6391/8800)	0.7227585113276772
PI543849-6:250034573		72.4% (6241/8621)	71.6% (6047/8445)	72.5% (6378/8801)	0.7215551038851691
PI543849-3:250034606		71.9% (6187/8602)	71.2% (5982/8404)	72.2% (6330/8773)	0.717529070967019
Ames27021:250032463	CH753-4	71.9% (6183/8604)	71.8% (6044/8415)	71.1% (6232/8766)	0.7159296901585073
Ames23474:250032426	A636	71.7% (6169/8608)	71.6% (6031/8428)	71.3% (6233/8744)	0.7150271551478546
PI607525:250035196	A665	71.5% (6169/8625)	71.4% (6034/8448)	71.0% (6244/8792)	0.7132297845178452
